score_a,score_b,label
2.161557451963942,1.0275539588838654,0
4.927750878637992,3.677348218252101,0
9.01085660588297,3.144234367570506,0
5.9652789312379975,12.17332164581734,0
1.5800839465626668,8.140844893661631,0
4.1463392948796045,2.6030594954236648,0
4.685710279344319,9.271396279489505,0
8.509886244225942,2.876410999597758,0
5.8630821936307385,1.566101964355628,0
0.263045175859535,2.9580565202250293,0
5.197236994914952,2.3865886704114048,0
1.6974269669101214,4.409126888394677,0
4.398474737670531,3.1177617499620847,0
4.238517950771452,5.87162614315545,0
5.1237448066119535,0.3538847262172289,0
4.024123569620301,6.653110814037399,0
1.0530275373665756,10.5900258302249,0
5.1031503864885055,0.1736125688771573,0
1.215875880201643,1.2302622598262622,0
1.8210454044623023,1.8399553407609404,0
4.405467575148739,2.6366668741944905,0
1.1249035208325755,1.4751562934121067,0
1.7600796075178209,6.837106227624538,0
1.1288754308368842,6.549544989249564,0
0.7693310826018381,2.8607392129710623,0
3.693960094340482,3.18687921255073,0
5.569231088695284,1.6611344453982788,0
4.150864045372262,1.2798654699320204,0
2.6170159114290343,4.464439353144048,0
0.1271980017278623,4.328068129894698,0
1.1440155235924443,8.171172678283597,0
6.768837249503602,4.14805239183463,0
1.9269911649350968,3.122513300236136,0
3.679978687028661,4.366330051057789,0
0.896278396231654,8.057047189864333,0
